snapshot_id,component_id,warehouse_id,snapshot_month,stock_qty,safety_stock_qty,replenishment_qty,demand_qty
INV0000001,C001,WH003,2026-03-01,257,388,0,208
INV0000002,C001,WH007,2026-03-01,149,194,0,104
INV0000003,C001,WH002,2026-03-01,113,194,0,104
INV0000004,C001,WH004,2026-03-01,265,194,0,104
INV0000005,C002,WH001,2026-03-01,1542,345,0,184
INV0000006,C002,WH003,2026-03-01,1542,690,0,369
INV0000007,C002,WH006,2026-03-01,1542,345,0,184
INV0000008,C002,WH005,2026-03-01,1542,345,0,184
INV0000009,C003,WH001,2026-03-01,3267,757,0,405
INV0000010,C003,WH003,2026-03-01,3267,1514,0,811
INV0000011,C003,WH006,2026-03-01,3267,757,0,405
INV0000012,C003,WH004,2026-03-01,3267,757,0,405
INV0000013,C004,WH001,2026-03-01,3528,829,0,444
INV0000014,C004,WH010,2026-03-01,3528,1658,0,888
INV0000015,C004,WH005,2026-03-01,3528,829,0,444
INV0000016,C004,WH008,2026-03-01,3528,829,0,444
INV0000017,C005,WH003,2026-03-01,12290,2008,0,860
INV0000018,C005,WH002,2026-03-01,12368,1004,0,430
INV0000019,C005,WH005,2026-03-01,12519,1004,0,430
INV0000020,C005,WH008,2026-03-01,10040,1004,0,430
INV0000021,C006,WH003,2026-03-01,4480,2428,0,1040
INV0000022,C006,WH006,2026-03-01,4480,1214,0,520
INV0000023,C006,WH002,2026-03-01,4480,1214,0,520
INV0000024,C006,WH004,2026-03-01,4480,1214,0,520
INV0000025,C007,WH010,2026-03-01,290,122,0,87
INV0000026,C007,WH002,2026-03-01,290,61,0,43
INV0000027,C007,WH003,2026-03-01,290,122,0,87
INV0000028,C007,WH006,2026-03-01,290,61,0,43
INV0000029,C007,WH005,2026-03-01,290,61,0,43
INV0000030,C008,WH001,2026-03-01,768,204,0,109
INV0000031,C008,WH010,2026-03-01,768,408,0,218
INV0000032,C008,WH003,2026-03-01,768,408,0,218
INV0000033,C008,WH005,2026-03-01,768,204,0,109
INV0000034,C008,WH008,2026-03-01,768,204,0,109
INV0000035,C009,WH001,2026-03-01,4333,782,0,559
INV0000036,C009,WH003,2026-03-01,4333,1565,0,1118
INV0000037,C009,WH008,2026-03-01,4333,782,0,559
INV0000038,C009,WH004,2026-03-01,4333,782,0,559
INV0000039,C010,WH001,2026-03-01,2400,425,0,304
INV0000040,C010,WH003,2026-03-01,2400,851,0,608
INV0000041,C010,WH005,2026-03-01,2400,425,0,304
INV0000042,C010,WH008,2026-03-01,2400,425,0,304
INV0000043,C011,WH007,2026-03-01,614,260,0,278
INV0000044,C011,WH010,2026-03-01,458,520,0,557
INV0000045,C011,WH002,2026-03-01,937,260,0,278
INV0000046,C011,WH003,2026-03-01,783,520,0,557
INV0000047,C011,WH005,2026-03-01,596,260,0,278
INV0000048,C012,WH001,2026-03-01,332,51,0,55
INV0000049,C012,WH010,2026-03-01,332,103,0,110
INV0000050,C012,WH004,2026-03-01,332,51,0,55
INV0000051,C012,WH003,2026-03-01,332,103,0,110
INV0000052,C012,WH009,2026-03-01,332,51,0,55
INV0000053,C013,WH007,2026-03-01,624,1153,0,494
INV0000054,C013,WH010,2026-03-01,857,2306,0,988
INV0000055,C013,WH002,2026-03-01,870,1153,0,494
INV0000056,C013,WH004,2026-03-01,1251,1153,0,494
INV0000057,C013,WH003,2026-03-01,1164,2306,0,988
INV0000058,C014,WH010,2026-03-01,3933,1381,0,987
INV0000059,C014,WH002,2026-03-01,3933,690,0,493
INV0000060,C014,WH005,2026-03-01,3933,690,0,493
INV0000061,C014,WH006,2026-03-01,3933,690,0,493
INV0000062,C015,WH001,2026-03-01,5003,606,0,650
INV0000063,C015,WH010,2026-03-01,5003,1213,0,1300
INV0000064,C015,WH005,2026-03-01,5003,606,0,650
INV0000065,C015,WH009,2026-03-01,5003,606,0,650
INV0000066,C016,WH001,2026-03-01,1381,314,0,224
INV0000067,C016,WH010,2026-03-01,1381,629,0,449
INV0000068,C016,WH004,2026-03-01,1381,314,0,224
INV0000069,C016,WH003,2026-03-01,1381,629,0,449
INV0000070,C016,WH008,2026-03-01,1381,314,0,224
INV0000071,C017,WH001,2026-03-01,628,209,0,112
INV0000072,C017,WH010,2026-03-01,628,418,0,224
INV0000073,C017,WH004,2026-03-01,628,209,0,112
INV0000074,C017,WH003,2026-03-01,628,418,0,224
INV0000075,C017,WH009,2026-03-01,628,209,0,112
INV0000076,C018,WH001,2026-03-01,1030,243,0,130
INV0000077,C018,WH003,2026-03-01,1030,486,0,260
INV0000078,C018,WH007,2026-03-01,1030,243,0,130
INV0000079,C018,WH004,2026-03-01,1030,243,0,130
INV0000080,C019,WH010,2026-03-01,1404,258,0,184
INV0000081,C019,WH002,2026-03-01,1244,129,0,92
INV0000082,C019,WH003,2026-03-01,1108,258,0,184
INV0000083,C019,WH005,2026-03-01,1337,129,0,92
INV0000084,C019,WH008,2026-03-01,1355,129,0,92
INV0000085,C020,WH003,2026-03-01,303,107,0,77
INV0000086,C020,WH006,2026-03-01,303,53,0,38
INV0000087,C020,WH002,2026-03-01,303,53,0,38
INV0000088,C020,WH005,2026-03-01,303,53,0,38
INV0000089,C021,WH010,2026-03-01,2582,1228,0,877
INV0000090,C021,WH002,2026-03-01,2582,614,0,438
INV0000091,C021,WH004,2026-03-01,2582,614,0,438
INV0000092,C021,WH003,2026-03-01,2582,1228,0,877
INV0000093,C021,WH008,2026-03-01,2582,614,0,438
INV0000094,C022,WH003,2026-03-01,167,0,0,0
INV0000095,C022,WH007,2026-03-01,167,0,0,0
INV0000096,C022,WH002,2026-03-01,167,0,0,0
INV0000097,C022,WH004,2026-03-01,167,0,0,0
INV0000098,C023,WH010,2026-03-01,331,586,0,419
INV0000099,C023,WH002,2026-03-01,391,293,0,209
INV0000100,C023,WH003,2026-03-01,312,586,0,419
INV0000101,C023,WH006,2026-03-01,320,293,0,209
INV0000102,C023,WH005,2026-03-01,293,293,0,209
INV0000103,C024,WH010,2026-03-01,4804,1630,0,1164
INV0000104,C024,WH002,2026-03-01,4804,815,0,582
INV0000105,C024,WH006,2026-03-01,4804,815,0,582
INV0000106,C024,WH004,2026-03-01,4804,815,0,582
INV0000107,C025,WH001,2026-03-01,1102,203,0,145
INV0000108,C025,WH003,2026-03-01,1102,406,0,290
INV0000109,C025,WH006,2026-03-01,1102,203,0,145
INV0000110,C025,WH005,2026-03-01,1102,203,0,145
INV0000111,C026,WH003,2026-03-01,2904,662,0,710
INV0000112,C026,WH008,2026-03-01,2904,331,0,355
INV0000113,C026,WH002,2026-03-01,2904,331,0,355
INV0000114,C026,WH004,2026-03-01,2904,331,0,355
INV0000115,C027,WH010,2026-03-01,708,908,0,973
INV0000116,C027,WH002,2026-03-01,802,454,0,486
INV0000117,C027,WH003,2026-03-01,715,908,0,973
INV0000118,C027,WH005,2026-03-01,1401,454,0,486
INV0000119,C027,WH008,2026-03-01,1036,454,0,486
INV0000120,C028,WH001,2026-03-01,681,96,0,102
INV0000121,C028,WH010,2026-03-01,681,192,0,205
INV0000122,C028,WH004,2026-03-01,681,96,0,102
INV0000123,C028,WH003,2026-03-01,681,192,0,205
INV0000124,C028,WH006,2026-03-01,681,96,0,102
INV0000125,C029,WH001,2026-03-01,2485,188,0,201
INV0000126,C029,WH010,2026-03-01,2789,376,0,403
INV0000127,C029,WH004,2026-03-01,2287,188,0,201
INV0000128,C029,WH003,2026-03-01,2410,376,0,403
INV0000129,C029,WH006,2026-03-01,2673,188,0,201
INV0000130,C030,WH001,2026-03-01,3895,454,0,487
INV0000131,C030,WH003,2026-03-01,3895,909,0,974
INV0000132,C030,WH008,2026-03-01,3895,454,0,487
INV0000133,C030,WH004,2026-03-01,3895,454,0,487
INV0000134,C031,WH003,2026-03-01,4311,948,0,1016
INV0000135,C031,WH007,2026-03-01,4311,474,0,508
INV0000136,C031,WH002,2026-03-01,4311,474,0,508
INV0000137,C031,WH005,2026-03-01,4311,474,0,508
INV0000138,C032,WH001,2026-03-01,5316,615,0,659
INV0000139,C032,WH010,2026-03-01,5316,1231,0,1318
INV0000140,C032,WH005,2026-03-01,5316,615,0,659
INV0000141,C032,WH009,2026-03-01,5316,615,0,659
INV0000142,C033,WH001,2026-03-01,2380,269,0,288
INV0000143,C033,WH003,2026-03-01,2380,538,0,576
INV0000144,C033,WH005,2026-03-01,2380,269,0,288
INV0000145,C033,WH008,2026-03-01,2380,269,0,288
INV0000146,C034,WH001,2026-03-01,360,57,0,61
INV0000147,C034,WH010,2026-03-01,360,114,0,122
INV0000148,C034,WH004,2026-03-01,360,57,0,61
INV0000149,C034,WH003,2026-03-01,360,114,0,122
INV0000150,C034,WH006,2026-03-01,360,57,0,61
INV0000151,C035,WH001,2026-03-01,2984,678,0,484
INV0000152,C035,WH007,2026-03-01,2984,678,0,484
INV0000153,C035,WH010,2026-03-01,2984,1356,0,968
INV0000154,C035,WH004,2026-03-01,2984,678,0,484
INV0000155,C035,WH003,2026-03-01,2984,1356,0,968
INV0000156,C036,WH001,2026-03-01,493,231,0,248
INV0000157,C036,WH010,2026-03-01,402,463,0,496
INV0000158,C036,WH003,2026-03-01,529,463,0,496
INV0000159,C036,WH005,2026-03-01,453,231,0,248
INV0000160,C036,WH009,2026-03-01,910,231,0,248
INV0000161,C037,WH003,2026-03-01,2545,597,0,640
INV0000162,C037,WH006,2026-03-01,2545,298,0,320
INV0000163,C037,WH002,2026-03-01,2545,298,0,320
INV0000164,C037,WH004,2026-03-01,2545,298,0,320
INV0000165,C038,WH001,2026-03-01,3293,386,0,414
INV0000166,C038,WH003,2026-03-01,3293,773,0,828
INV0000167,C038,WH009,2026-03-01,3293,386,0,414
INV0000168,C038,WH004,2026-03-01,3293,386,0,414
INV0000169,C039,WH007,2026-03-01,1766,258,0,276
INV0000170,C039,WH010,2026-03-01,1766,516,0,553
INV0000171,C039,WH002,2026-03-01,1766,258,0,276
INV0000172,C039,WH004,2026-03-01,1766,258,0,276
INV0000173,C039,WH003,2026-03-01,1766,516,0,553
INV0000174,C040,WH010,2026-03-01,1416,1001,0,1073
INV0000175,C040,WH002,2026-03-01,1241,500,0,536
INV0000176,C040,WH003,2026-03-01,1480,1001,0,1073
INV0000177,C040,WH005,2026-03-01,1412,500,0,536
INV0000178,C040,WH008,2026-03-01,791,500,0,536
INV0000179,C041,WH001,2026-03-01,474,176,0,189
INV0000180,C041,WH007,2026-03-01,362,176,0,189
INV0000181,C041,WH010,2026-03-01,447,353,0,378
INV0000182,C041,WH003,2026-03-01,475,353,0,378
INV0000183,C041,WH005,2026-03-01,291,176,0,189
INV0000184,C042,WH003,2026-03-01,2783,627,0,671
INV0000185,C042,WH006,2026-03-01,2783,313,0,335
INV0000186,C042,WH002,2026-03-01,2783,313,0,335
INV0000187,C042,WH004,2026-03-01,2783,313,0,335
INV0000188,C043,WH001,2026-03-01,2277,314,0,337
INV0000189,C043,WH010,2026-03-01,2277,629,0,674
INV0000190,C043,WH004,2026-03-01,2277,314,0,337
INV0000191,C043,WH003,2026-03-01,2277,629,0,674
INV0000192,C043,WH006,2026-03-01,2277,314,0,337
INV0000193,C044,WH003,2026-03-01,2065,464,0,498
INV0000194,C044,WH007,2026-03-01,2065,232,0,249
INV0000195,C044,WH002,2026-03-01,2065,232,0,249
INV0000196,C044,WH004,2026-03-01,2065,232,0,249
INV0000197,C045,WH003,2026-03-01,1045,883,0,946
INV0000198,C045,WH002,2026-03-01,1219,441,0,473
INV0000199,C045,WH005,2026-03-01,1512,441,0,473
INV0000200,C045,WH008,2026-03-01,2088,441,0,473
INV0000201,C046,WH001,2026-03-01,2528,320,0,342
INV0000202,C046,WH010,2026-03-01,2528,640,0,685
INV0000203,C046,WH005,2026-03-01,2528,320,0,342
INV0000204,C046,WH009,2026-03-01,2528,320,0,342
INV0000205,C047,WH010,2026-03-01,2520,613,0,657
INV0000206,C047,WH002,2026-03-01,2520,306,0,328
INV0000207,C047,WH005,2026-03-01,2520,306,0,328
INV0000208,C047,WH006,2026-03-01,2520,306,0,328
INV0000209,C048,WH001,2026-03-01,3945,654,0,467
INV0000210,C048,WH007,2026-03-01,3945,654,0,467
INV0000211,C048,WH010,2026-03-01,3945,1309,0,935
INV0000212,C048,WH004,2026-03-01,3945,654,0,467
INV0000213,C049,WH001,2026-03-01,1101,149,0,160
INV0000214,C049,WH010,2026-03-01,1101,299,0,320
INV0000215,C049,WH004,2026-03-01,1101,149,0,160
INV0000216,C049,WH003,2026-03-01,1101,299,0,320
INV0000217,C049,WH008,2026-03-01,1101,149,0,160
INV0000218,C050,WH010,2026-03-01,5742,905,0,970
INV0000219,C050,WH002,2026-03-01,4384,452,0,485
INV0000220,C050,WH004,2026-03-01,5186,452,0,485
INV0000221,C050,WH003,2026-03-01,5037,905,0,970
INV0000222,C050,WH008,2026-03-01,4727,452,0,485
INV0000223,C051,WH003,2026-03-01,435,106,0,114
INV0000224,C051,WH006,2026-03-01,435,53,0,57
INV0000225,C051,WH002,2026-03-01,435,53,0,57
INV0000226,C051,WH004,2026-03-01,435,53,0,57
INV0000227,C052,WH008,2026-03-01,1954,244,0,262
INV0000228,C052,WH010,2026-03-01,1954,489,0,524
INV0000229,C052,WH002,2026-03-01,1954,244,0,262
INV0000230,C052,WH004,2026-03-01,1954,244,0,262
INV0000231,C053,WH010,2026-03-01,1426,343,0,368
INV0000232,C053,WH002,2026-03-01,1426,171,0,184
